,IVA
0,2248.28
1,78.4
2,31.2
4,0.0
5,0.0
8,0.0
9,0.0
10,699.48
11,25.52
12,76.8
13,400.0
14,14.15
15,855.16
16,824.35
17,0.0
18,0.0
19,0.0
20,124.37
21,146.57
22,124.37
23,124.37
24,396.0
25,40.96
26,45.12
28,80.0
29,0.0
30,0.0
31,672.0
32,0.0
33,0.0
34,0.0
35,0.0
36,56.0
37,28.44
38,8.27
39,561.6
40,96.0
41,82.66
43,23.88
44,38.57
45,224.0
46,484.12
48,57.6
49,182.26
50,175.44
52,320.0
53,269.92
55,0.0
56,32.35
57,13.66
58,15.5
59,0.0
60,0.0
62,685.87
63,328.16
64,300.16
65,300.16
66,144.0
67,0.0
68,0.0
69,56.16
71,134.07
72,50.12
73,444.0
74,136.8
75,52.2
76,312.8
77,112.39
78,0.0
79,0.0
80,136.8
81,0.0
82,403.84
83,13.72
84,0.0
86,444.72
87,0.0
88,0.0
89,0.0
90,0.0
91,16.97
92,576.0
93,640.0
94,168.0
95,24.58
96,0.0
97,15.22
98,48.48
99,0.0
100,0.0
101,0.0
102,0.0
103,444.68
106,0.0
107,13.42
108,72.0
109,42.62
110,411.6
111,130.13
112,11.7
113,0.0
114,79.2
115,-96.0
116,0.0
117,0.0
120,368.0
121,36.52
122,0.0
125,0.0
126,0.0
127,46.36
128,282.24
129,852.69
130,62.09
131,52.06
132,0.0
133,0.0
134,0.0
135,0.0
138,192.67
139,0.0
140,0.0
141,175.41
142,121.42
143,195.71
145,211.2
146,0.0
148,496.0
149,0.0
150,0.0
151,0.0
152,0.0
153,0.0
154,50.34
155,0.0
156,55.16
157,116.84
159,0.0
160,0.0
161,0.0
162,23.17
163,80.89
164,67.4
165,13.44
166,13.44
167,38.3
168,522.88
169,583.68
170,419.93
172,296.8
173,985.6
174,408.0
175,25.6
176,109.44
177,109.44
180,15.56
181,4.44
182,313.62
183,0.0
184,0.0
185,311.52
187,1005.84
189,235.92
190,275.53
191,919.63
193,784.0
194,326.58
195,12.14
196,0.0
197,0.0
198,0.0
199,0.0
201,72.96
202,0.0
203,0.0
206,0.0
207,0.0
208,0.0
209,7.47
210,546.57
211,26.98
212,25.76
213,825.12
214,0.0
215,360.0
216,0.0
217,62.09
218,0.0
219,0.0
220,212.98
221,161.47
222,356.32
223,60.0
225,0.0
226,0.0
227,13.78
228,0.0
229,101.22
230,362.88
231,0.0
232,163.2
233,0.0
234,0.0
235,0.0
236,0.0
237,136.8
238,73.46
239,496.0
240,3.03
241,3.03
242,22.89
243,42.12
244,0.0
245,489.6
246,0.0
247,44.68
248,0.0
249,153.6
250,7.27
251,208.0
252,4.0
253,13.49
254,0.0
255,68.16
256,132.23
257,13.31
258,326.27
259,207.04
260,0.0
262,0.0
263,279.22
264,372.29
265,27.59
266,557.66
267,548.59
268,26.76
269,286.82
270,0.0
271,0.0
272,0.0
273,0.0
274,0.0
275,17.36
276,256.0
277,22.34
278,66.06
279,0.0
280,268.2
281,111.76
282,0.0
283,141.31
284,38.94
285,129.28
286,70.54
287,176.0
288,955.22
289,0.0
291,137.93
292,0.0
293,16.8
294,0.0
295,800.0
296,335.22
297,24.59
300,4.54
301,0.0
302,0.0
303,171.2
305,0.0
306,0.0
307,0.0
308,80.89
309,0.0
310,6.06
311,393.12
312,134.96
313,33.12
314,18.0
315,0.0
316,0.0
317,0.0
318,0.0
320,78.4
321,31.2
322,157.74
324,-214.99
325,-34.4
326,855.16
327,824.35
328,587.28
329,469.2
330,21.1
331,676.18
332,0.0
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,544.31
339,116.07
340,411.18
341,109.25
342,672.0
343,329.62
344,1117.6
345,93.6
346,200.0
347,65.6
348,0.0
349,1033.44
350,304.64
352,0.0
353,0.0
354,65.6
355,168.0
357,545.17
358,73.12
359,11.18
360,15.94
362,108.97
363,107.59
364,257.41
365,22.4
366,287.04
367,192.0
368,0.0
369,0.0
370,971.06
371,254.61
372,-444.72
373,758.4
374,24.0
375,768.92
377,24.62
378,31.04
380,13.49
381,0.0
382,3.03
383,3.03
384,74.24
385,36.8
387,436.12
388,182.26
389,66.94
390,171.2
391,74.24
392,148.0
393,207.26
394,608.0
395,440.58
396,13.48
397,121.9
398,485.82
399,192.0
400,1144.69
401,329.28
402,9.93
403,0.0
404,322.59
405,146.57
406,124.37
407,124.37
408,124.37
409,57.6
410,43.2
411,312.8
412,158.58
413,304.0
414,-9.43
415,-158.58
416,165.5
417,64.8
418,0.0
419,89.66
421,0.0
422,23.2
424,23.89
425,17.28
426,20.24
427,0.0
428,100.68
429,126.89
430,72.0
431,14.4
432,273.25
433,20.8
434,0.0
435,373.09
436,640.0
437,18.24
438,390.4
439,0.0
440,0.0
441,0.0
442,390.08
443,0.0
444,0.0
445,0.0
446,0.0
447,5.33
448,18.21
449,67.47
450,300.24
451,651.72
452,0.0
453,6.13
454,5.65
455,758.4
456,8.22
457,640.0
458,173.48
459,109.88
460,50.62
462,38.57
463,109.56
464,71.2
465,1190.12
469,120.58
470,173.77
471,470.4
472,0.0
475,-72.0
476,28.97
477,7.59
478,509.2
479,36.84
480,13.48
481,3.1
482,10.48
483,626.304
484,3.03
485,588.0
487,0.0
488,0.0
489,0.0
490,51.1
491,62.09
492,0.0
493,13.48
494,0.0
495,11.97
496,129.12
497,396.0
498,509.76
499,123.52
500,515.53
501,919.63
502,955.22
503,920.84
504,267.04
508,0.0
509,674.24
510,86.91
511,912.0
512,0.0
513,0.0
514,0.0
515,0.0
516,0.0
517,635.04
518,1090.4
519,13.81
520,87.2
521,3.53
522,304.0
523,46.7
529,504.32
530,252.16
531,224.0
532,194.4
533,84.42
534,127.36
535,0.0
537,0.0
539,0.0
540,320.0
541,0.0
542,1033.6
543,54.0
544,490.64
545,24.52
546,0.0
547,0.0
548,127.13
549,1055.73
550,0.0
552,190.71
553,16.36
554,720.43
555,292.39
556,24.0
557,22.08
558,481.68
559,161.76
560,0.0
563,107.78
565,49.6
566,384.0
567,208.0
568,80.0
569,0.0
570,175.41
571,74.20615172413794
572,250.88
573,49.63
574,158.87
575,139.89
576,0.0
577,344.0
579,0.0
580,0.0
581,0.0
582,62.09
583,0.0
584,110.57
585,190.08
586,0.0
587,37.22
588,0.0
589,16.03
590,0.0
591,71.44
592,0.0
593,57.6
595,156.37
596,0.0
597,85.71
599,510.24
600,0.0
601,0.0
602,0.0
603,40.96
604,0.0
605,0.0
606,0.0
608,0.0
609,0.0
610,48.0
611,13.48
612,0.0
613,50.1
614,67.47
617,489.6
618,99.2
619,281.28
620,308.64
622,403.46
623,1176.0
624,13.66
625,45.57
626,0.0
627,0.0
628,512.0
629,22.34
630,0.0
631,299.23
632,356.32
633,37.93
634,185.74
635,123.2
636,16.77
637,1055.72
639,13.79
641,77.28
642,0.0
644,272.37
645,114.39
646,38.48
648,103.2
649,0.0
651,0.0
652,13.1
653,646.2
654,111.42
655,429.24
656,33.12
657,139.61
658,78.4
659,33.6
660,0.0
661,0.0
662,0.0
664,0.0
665,289.66
666,0.0
667,0.0
668,1133.6
669,116.91
670,0.0
671,80.0
672,0.0
673,458.4
674,327.04
675,78.81
676,93.34
677,0.0
678,292.39
679,672.0
680,0.0
681,67.2
682,84.86
683,174.4
684,631.12
685,28.8
686,38.76
687,200.16
688,4.64
689,411.84
691,0.0
692,49.66
693,224.0
694,41.84
695,1117.6
696,434.48
697,21.38
698,79.38
699,0.0
700,855.16
701,824.35
702,1005.78
703,19.86
704,48.0
706,20.28
707,0.0
708,117.23
709,16.4
710,200.49
711,1120.0
712,97.12
713,0.0
715,137.6
716,273.25
717,19.28
718,170.16
719,777.6
720,9.24
721,230.27
722,51.2
723,0.0
724,0.0
725,79.67
726,0.0
727,42.77
728,0.0
729,352.32
730,124.0
731,110.2
732,110.2
733,110.2
734,298.41
735,413.6
736,0.0
737,0.0
738,0.0
739,405.76
740,488.32
741,100.7
742,245.28
743,0.0
744,62.4
745,11.19
746,141.67
747,182.26
748,0.0
749,167.4
750,32.63
752,0.0
753,533.02
754,0.0
755,249.6
756,640.0
757,283.99
758,17.3
759,64.14
760,120.33
761,194.4
762,391.68
763,845.76
764,0.0
765,24.56
766,51.82
767,676.48
768,436.1
769,1090.4
770,42.98
771,78.26
772,588.96
773,376.32
774,0.0
775,0.0
776,0.0
777,0.0
778,320.0
779,1055.71
780,0.0
781,44.24
783,0.0
784,0.0
785,0.0
786,28.37
788,117.92
789,0.0
790,58.37
791,135.63
792,435.28
793,696.96
794,359.52
795,208.64
796,156.0
797,784.0
798,817.74
800,0.0
801,26.96
802,5.92
803,127.15
804,94.16
805,0.0
806,0.0
807,0.0
808,0.0
810,15.22
811,396.8
812,625.7
813,406.0
815,0.0
816,0.0
817,14.36
818,89.6
819,389.86
820,42.67
821,55.03
822,48.0
823,0.0
824,0.0
825,0.0
826,0.0
827,144.0
828,0.0
829,0.0
830,488.32
831,224.0
834,35.36
835,407.04
836,288.0
837,54.56
838,350.44
839,0.0
840,234.72
841,373.28
843,56.0
844,208.64
845,104.0
846,160.0
847,0.0
848,46.94
849,3.03
850,345.6
851,1055.72
853,0.0
854,1115.46
855,248.26
856,492.12
858,38.9
859,15.22
860,1084.8
861,842.43
862,183.04
863,25.92
864,207.26
868,384.0
869,0.0
870,55.03
871,0.0
872,0.0
873,0.0
874,0.0
877,677.28
878,717.12
881,0.0
882,348.06
883,191.43
884,65.06
885,2.56
886,2.56
888,0.0
889,210.97
890,280.0
891,40.0
892,85.6
893,211.52
894,192.0
895,172.32
896,0.0
897,288.0
898,35.04
899,21.72
900,94.4
901,278.72
902,0.0
903,116.32
904,0.0
905,28.99
906,121.66
907,0.0
910,0.0
911,76.16
912,9.77
913,660.8
914,22.34
915,436.48
916,126.18
917,153.51
918,80.61
919,285.06
920,315.73
921,0.0
922,1695.81
923,272.13
924,1113.3
928,327.38
931,263.85
932,0.0
933,0.0
934,2.56
935,32.97
936,153.6
937,0.0
938,0.0
939,0.0
940,2137.53
941,48.59
942,130.0
944,0.0
945,78.76
949,26.68
950,646.2
951,0.0
952,366.22
953,131.12
954,64.8
956,684.48
957,800.0
958,800.0
959,0.0
961,38.38
962,312.0
963,0.0
964,0.0
965,8.94
967,0.0
968,20.8
969,239.31
970,1047.1
971,1055.72
972,177.6
975,42.34
976,55.12
977,672.0
978,359.52
982,16.03
983,0.0
984,68.15
985,78.4
986,31.2
987,0.0
988,720.0
989,0.0
990,167.49
991,2.53
992,104.0
993,0.0
994,118.72
995,571.2
996,0.49
997,0.0
998,0.0
999,95.36
1000,124.0
1001,110.2
1002,110.2
1003,110.2
1004,855.16
1005,824.35
1006,48.0
1007,0.0
1008,800.0
1009,0.0
1010,32.63
1011,0.0
1012,0.0
1013,0.0
1014,487.68
1015,182.26
1016,0.0
1017,134.48
1018,0.0
1019,0.0
1020,640.0
1021,68.7
1022,0.0
1023,0.0
1024,0.0
1025,0.0
1026,27.62
1027,55.03
1028,47.45
1029,0.0
1030,0.0
1031,0.0
1032,32.0
1033,248.0
1034,370.4
1035,0.0
1036,202.43
1037,1055.72
1038,700.1
1042,0.4
1043,0.0
1044,320.0
1045,157.78
1046,700.8
1048,307.14
1050,230.52
1051,0.0
1052,0.0
1053,423.6
1054,0.0
1056,0.0
1057,0.0
1058,0.0
1059,0.0
1060,0.0
1061,229.92
1062,379.84
1063,0.0
1064,0.0
1065,0.0
1066,214.07
1067,76.28
1068,513.06
1069,0.0
1070,0.0
1071,440.0
1072,1071.84
1073,9.29
1074,135.04
1075,135.36
1076,0.0
1077,16.03
1078,799.99
1079,377.67
1080,52.8
1081,0.0
1082,0.0
1083,17.14
1084,28.8
1085,0.0
1086,57.04
1087,726.34
1088,1055.72
1089,25.45
1092,0.0
1093,480.0
1094,227.32
1095,130.4
1096,130.4
1097,55.03
1099,455.42
1100,0.0
1101,0.0
1103,92.11
1104,1066.46
1105,988.51
1106,160.0
1107,0.0
1108,315.73
1109,0.0
1110,0.0
1111,0.0
1112,0.0
1113,285.06
1114,86.24
1115,1.58
1116,9.29
1117,0.0
1118,1005.75
1120,39.99
1121,7.63
1123,127.1
1124,0.0
1126,0.0
1127,678.4
1128,324.14
1130,230.21
1131,646.2
1132,38.48
1133,0.0
1134,689.66
1135,660.8
1136,0.0
1137,151.49
1138,0.0
1139,32.0
1140,15.96
1141,3.03
1142,0.0
1143,0.0
1144,0.0
1145,78.4
1146,45.6
1147,26.08
1148,0.0
1149,0.0
1150,855.16
1151,824.35
1153,5.48
1154,0.0
1155,41280.0
1156,0.0
1157,0.0
1158,0.0
1159,124.37
1160,146.57
1161,124.37
1162,124.37
1163,689.66
1164,326.88
1165,413.6
1166,638.4
1167,48.0
1171,21.66
1172,0.0
1173,0.0
1174,0.0
1175,0.0
1176,0.0
1177,27.03
1178,379.36
1179,0.0
1182,182.26
1183,11.06
1184,0.0
1185,0.0
1186,160.0
1187,15.69
1188,2.57
1190,0.0
1191,38.57
1192,489.74
1193,0.0
1194,0.0
1195,0.0
1196,0.0
1197,0.0
1198,0.0
1199,54.58
1200,0.0
1201,0.0
1202,-285.53
1203,-162.56
1204,11.86
1205,101.2
1206,54.72
1207,68.28
1208,37.86
1209,385.76
1210,0.0
1211,0.0
1212,0.0
1213,0.0
1214,745.71
1215,-161.46
1216,162.56
1217,771.99
1218,176.0
1219,144.0
1220,640.0
1221,34.92
1223,28.8
1224,433.17
1226,231.82
1227,39.15
1228,62.09
1230,0.0
1231,376.72
1232,0.0
1233,0.0
1237,10.91
1238,96.0
1240,0.0
1241,0.0
1242,0.0
1244,23.96
1245,496.0
1246,256.0
1247,0.0
1248,324.01
1249,415.48
1250,32.16
1251,131.2
1252,142.68
1253,560.0
1254,164.0
1255,0.0
1256,0.0
1257,0.0
1258,0.0
1259,0.0
1260,1.1
1261,0.0
1262,0.0
1263,1030.2
1264,275.72
1266,0.0
1267,55.92
1268,1.84
1269,538.28
1271,0.0
1272,305.94
1273,44.69
1274,3.03
1275,42.12
1277,176.0
1278,0.0
1279,12.98
1280,62.09
1281,149.76
1282,0.0
1283,299.23
1284,356.32
1285,0.0
1286,7.16
1287,57.79
1288,18.24
1289,613.63
1290,144.08
1291,0.0
1292,0.0
1293,0.0
1294,0.0
1295,473.76
1296,124.96
1297,28.28
1298,48.0
1299,218.33
1300,0.0
1301,0.0
1302,0.0
1303,0.0
1304,0.0
1305,0.0
1306,20.15
1307,41.79
1308,84.78
1309,538.28
1312,8.83
1313,0.0
1314,0.0
1315,89.5
1316,30.29
1317,12.77
1318,0.0
1319,100.48
1321,13.91
1322,15.22
1324,275.86
1325,622.08
1327,12.68
1328,646.2
1329,26.5
1330,186.21
1331,262.07
1332,78.4
1333,0.0
1334,0.0
1335,0.0
1336,0.0
1337,0.0
1338,0.0
1339,0.0
1340,0.0
1341,192.0
1342,0.0
1343,0.0
1344,0.0
1345,0.0
1346,149.82
1347,16.0
1348,41.77
1349,137.76
1350,48.0
1351,0.0
1352,560.0
1353,200.0
1354,28.8
1355,6.0
1356,864.0
1357,46.63
1358,46.63
1359,0.0
1360,0.0
1361,0.0
1362,0.0
1363,2.5
1364,633.6
1365,470.4
1366,0.0
1367,0.0
1368,0.0
1369,717.6
1370,496.89
1371,0.0
1374,0.0
1375,253.93
1376,19.5
1378,75.96
1379,67.17
1380,9.19
1381,0.0
1382,0.0
1386,274.7
1387,382.03
1388,85.46
1389,39.43
1390,146.57
1392,413.6
1393,96.0
1394,0.0
1395,0.0
1396,0.0
1397,48.0
1398,739.2
1399,38.06
1400,5.88
1401,0.0
1402,202.56
1403,182.26
1404,0.0
1405,448.0
1406,723.14
1407,131.04
1408,0.0
1409,0.0
1410,16.14
1411,258.54
1412,507.16
1413,320.0
1415,313.6
1416,239.19
1417,1.91
1418,2.73
1419,339.81
1421,272.86
1422,56.0
1423,39.74
1424,0.0
1425,596.29
1427,0.0
1428,0.0
1429,177.6
1430,862.4
1431,96.0
1432,2.28
1433,0.0
1434,155.54
1435,262.0
1437,0.0
1438,0.0
1439,48.0
1440,0.0
1441,624.13
1442,646.02
1443,404.1
1444,156.8
1446,640.0
1447,4.78
1449,281.25
1450,529.12
1451,113.16
1452,590.93
1453,451.2
1454,0.0
1455,459.2
1456,216.0
1457,0.0
1458,0.0
1459,2.1
1460,223.1
1461,0.0
1462,0.0
1463,0.0
1464,438.19
1465,736.44
1467,663.68
1468,0.0
1469,120.33
1470,234.88
1471,0.0
1472,0.0
1473,0.0
1475,1042.76
1476,37.99
1477,30.09
1478,0.0
1480,979.2
1481,70.34
1482,303.45
1483,0.0
1484,62.56
1485,0.0
1486,0.0
1487,31.32
1488,0.0
1489,364.8
1490,0.0
1491,605.95
1492,35.21
1493,68.64
1494,0.0
1495,48.0
1496,176.0
1498,456.0
1499,44.63
1501,62.09
1502,380.16
1503,20.25
1504,28.8
1505,83.2
1506,42.76
1507,42.76
1508,36.84
1509,0.0
1510,789.6
1511,543.2
1512,11.63
1513,13.54
1514,49.04
1515,0.0
1516,0.0
1517,0.0
1518,826.96
1519,1184.9
1522,0.0
1523,0.0
1524,960.0
1525,35.2
1526,200.53
1527,17.68
1528,225.34
1529,12.77
1530,236.95
1532,170.96
1533,62.4
1535,11.04
1536,240.0
1537,345.41
1538,0.0
1539,160.0
1540,1.53
1541,0.0
1542,683.03
1543,0.0
1544,258.06
1545,324.14
1546,0.0
1547,0.0
1548,864.0
1549,864.0
1550,48.0
1552,40.39
1553,30.34
1554,313.6
1555,646.2
1556,149.4
1557,240.0
1558,278.89
1559,0.0
1561,68.48
1562,0.0
1563,0.0
1565,26.18
1566,8.21
1567,3.03
1569,64.0
1570,116.48
1571,0.0
1572,0.0
1573,726.24
1574,669.96
1575,237.32
1576,43.83
1578,0.0
1579,32.48
1580,19.72
1581,3.03
1582,26.41
1583,0.0
1584,768.11
1585,475.2
1586,53.76
1587,89.86
1588,11.03
1589,78.4
1590,16.8
1591,899.84
1593,29.02
1594,325.59
1595,0.0
1596,0.0
1598,1001.6
1599,413.6
1600,147.2
1601,48.04
1602,0.0
1603,61.87
1604,75.73
1605,569.4
1606,765.76
1607,765.76
1608,162.11
1610,0.0
1611,800.0
1612,312.0
1613,0.0
1614,0.64
1615,249.6
1616,0.0
1617,398.38
1618,0.0
1619,0.0
1620,96.28
1621,0.0
1622,872.3
1623,0.0
1624,960.0
1625,160.0
1626,262.07
1627,32.63
1629,28.36
1630,2.21
1631,519.35
1632,7.31
1633,0.0
1634,0.0
1635,62.4
1636,24.55
1637,87.4
1638,128.0
1639,0.0
1640,824.82
1641,12.06
1642,3.03
1643,0.0
1644,18.0
1646,0.0
1647,182.26
1648,102.4
1649,979.56
1651,0.0
1652,0.0
1653,0.0
1654,340.8
1655,76.16
1656,240.0
1657,720.0
1658,470.12
1659,83.33
1660,386.38
1661,11.48
1662,21.72
1663,82.67
1665,0.0
1666,0.0
1668,48.0
1669,0.0
1670,26.79
1672,82.62
1673,0.0
1674,0.0
1675,0.0
1676,30.09
1677,88.79
1678,88.0
1679,48.0
1680,523.1
1683,120.0
1684,0.0
1685,0.0
1686,0.0
1687,26.19
1688,0.0
1689,34.58
1690,816.64
1692,381.38
1693,1133.96
1694,318.24
1695,14.32
1696,740.31
1697,17.92
1698,278.62
1699,960.0
1700,70.24
1701,824.96
1702,84.86
1703,0.0
1705,93.78
1706,25.6
1707,251.81
1708,251.81
1709,251.81
1710,224.84
1711,224.84
1712,251.81
1713,251.81
1714,251.81
