,IVA
1715,224.84
1716,251.81
1717,251.81
1718,251.81
1719,224.84
1720,224.84
1721,-224.84
1722,-251.81
1723,-224.84
1724,-251.81
1725,-251.81
1726,-251.81
1727,-224.84
1728,-251.81
1729,-251.81
1730,-224.84
1731,-224.84
1732,-251.81
1733,-251.81
1734,-251.81
1735,689.66
1736,331.2
1737,192.0
1738,638.33
1739,55.36
1741,979.71
1742,320.0
1744,307.8
1746,100.35
1747,499.45
1748,61.45
1749,24.0
1750,400.0
1751,200.0
1752,249.6
1754,1051.2
1755,185.09
1756,947.28
1757,184.8
1758,105.2
1759,48.0
1760,0.0
1761,40.19
1762,20.1
1763,26.79
1764,17.66
1765,0.0
1766,200.0
1767,42.12
1768,0.0
1769,0.0
1770,28.97
1771,0.0
1772,24.79
1773,4.97
1774,36.84
1775,23.45
1776,208.8
1777,275.2
1779,40.19
1780,73.21
1781,40.4
1782,316.8
1783,53.98
1784,199.46
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,794.11
1791,527.69
1792,192.0
1793,230.03
1794,1.48
1795,12.55
1796,42.24
1797,160.0
1799,17.46
1800,898.62
1801,945.82
1802,0.0
1803,0.0
1804,207.36
1805,57.6
1806,127.52
1807,264.16
1808,1.05
1809,249.6
1810,55.03
1811,0.0
1812,952.01
1813,1172.8
1814,498.88
1815,627.2
1816,64.0
1817,1047.34
1819,0.0
1820,213.63
1821,86.35
1823,69.76
1824,240.0
1825,596.0
1827,49.51
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,229.89
1841,0.0
1842,0.0
1843,0.0
1844,724.87
1845,759.66
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1853,105.6
1854,416.0
1855,0.0
1856,180.72
1860,13.47
1861,10.76
1862,544.83
1863,0.0
1864,40.4
1865,66.98
1866,50.06
1867,40.38
1868,26.09
1869,217.22
1870,1129.08
1871,564.54
1872,246.4
1873,16.56
1874,0.0
1875,0.0
1876,47.08
1877,48.0
1878,48.0
1879,291.87
1880,0.0
1881,0.0
1882,64.33
1883,32.0
1884,2.53
1885,560.0
1886,134.4
1888,37.44
1889,0.0
1890,128.83
1891,6.34
1892,205.44
1893,532.44
1894,121.54
1895,242.4
1896,194.58
1897,240.0
1898,27.84
1899,104.0
1900,45.77
1901,39.26
1902,288.0
1903,28.56
1904,646.2
1905,253.82
1906,86.4
1907,1021.19
1909,203.07
1910,971.69
1912,-194.58
1913,408.01
1914,32.0
1917,97.29
1918,-97.29
1919,0.0
1920,0.0
1921,76.56
1923,2.94
1924,563.51
1925,0.0
1926,2.48
1927,0.0
1929,0.0
1930,78.4
1931,69.6
1933,888.22
1934,888.32
1935,251.81
1936,-251.81
1937,200.0
1938,360.8
1939,48.32
1940,33.6
1941,960.0
1942,159.2
1943,0.0
1944,38.46
1945,82.52
1946,0.0
1947,143.79
1948,109.3
1949,100.8
1950,384.0
1951,511.63
1952,61.92
1953,0.0
1954,0.0
1955,78.4
1956,69.6
1957,0.0
1958,0.0
1959,0.0
1960,0.0
1961,0.0
1962,165.38
1963,206.62
1966,0.0
1967,40.4
1968,0.0
1969,0.0
1970,230.27
1971,0.0
1972,560.32
1973,25.6
1974,10.56
1975,75.73
1976,353.03
1977,331.55
1978,16.17
1979,800.0
1980,80.0
1981,0.0
1982,25.75
1983,395.68
1984,853.6
1985,30.02
1986,1021.68
1989,400.0
1990,63.2
1991,329.32
1992,6.37
1993,43.2
1994,40.41
1995,140.8
1996,32.63
1998,0.0
1999,0.0
2000,0.0
2001,41.98
2002,29.12
2003,0.0
2004,6.9
2005,24.56
2006,605.95
2007,60.69
2008,0.0
2009,8.4
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,45.32
2015,182.26
2016,947.28
2017,0.0
2018,0.0
2019,713.89
2020,38.9
2021,68.88
2022,114.08
2023,0.0
2024,208.0
2025,0.0
2026,87.17
2027,25.57
2028,275.72
2029,0.0
2031,0.0
2032,132.41
2033,0.0
2034,0.0
2036,0.0
2037,376.0
2038,3.16
2039,14.22
2040,46.8
2041,25.28
2042,259.57
2043,651.66
2044,0.0
2045,55.03
2047,12.66
2048,46.4
2049,1018.71
2050,811.81
2052,156.8
2053,997.6
2054,270.08
2055,38.7
2056,885.6
2058,156.92
2060,0.0
2061,0.0
2062,320.0
2063,689.66
2066,26.94
2067,24.52
2068,39.22
2069,1190.02
2070,0.0
2071,0.0
2072,0.0
2073,446.08
2074,0.0
2075,0.0
2076,41.38
2077,0.0
2078,0.0
2079,560.52
2080,0.0
2081,266.07
2083,0.0
2084,3.37
2085,144.0
2086,17.44
2087,56.32
2088,0.0
2089,572.98
2090,127.61
2092,256.0
2093,114.4
2094,60.61
2095,40.19
2096,98.88
2097,3.95
2098,705.22
2100,560.52
2101,896.58
2102,0.0
2103,944.29
2104,1118.84
2106,20.22
2107,262.07
2108,0.0
2109,284.18
2110,17.22
2113,0.0
2114,0.0
2116,0.0
2117,35.56
2118,55.03
2119,0.0
2120,0.0
2121,0.0
2122,0.0
2124,283.2
2125,94.28
2126,37.97
2128,0.0
2129,0.0
2130,0.0
2131,0.0
2132,384.32
2133,0.0
2135,40.4
2136,10.12
2137,280.0
2138,6.74
2139,192.79
2140,0.0
2141,790.4
2142,790.4
2143,111.44
2144,73.11
2145,5.91
2146,335.7
2147,520.0
2148,20.69
2149,1039.95
2150,24.55
2152,96.0
2153,22.14
2154,0.0
2155,202.0
2156,115.33
2157,28.56
2160,128.48
2162,0.0
2163,0.0
2164,244.62
2165,400.0
2166,50.55
2167,497.92
2169,48.0
2170,67.34
2171,53.39
2172,22.29
2173,195.61
2174,41.92
2175,691.06
2176,18.08
2177,36.96
2178,0.0
2180,800.0
2181,0.0
2182,636.31
2183,388.25
2184,107.33
2185,403.96
2186,0.0
2187,520.2
2188,0.0
2189,393.1
2191,316.8
2192,0.0
2193,0.0
2195,0.0
2196,7.41
2197,78.4
2198,0.0
2199,770.76
2200,0.0
2201,0.0
2202,0.0
2203,79.38
2204,26.88
2205,88.8
2206,312.0
2207,208.0
2208,17.86
2209,107.14
2210,0.0
2211,8.05
2212,17.6
2213,896.0
2214,199.92
2215,345.6
2216,888.22
2217,888.32
2218,94.81
2219,0.0
2220,0.0
2221,0.0
2222,0.0
2223,746.24
2224,0.0
2225,13.24
2226,86.91
2227,403.2
2228,48.0
2229,204.0
2230,136.0
2231,0.0
2232,23.86
2234,0.0
2235,0.0
2236,1111.92
2238,1176.0
2239,0.0
2240,896.41
2241,-107.14
2242,-17.86
2243,28.73
2244,0.0
2245,274.06
2246,29.16
2247,7.31
2248,33.28
2249,95.04
2250,75.73
2251,353.37
2255,0.0
2256,517.44
2257,48.0
2258,0.0
2259,0.0
2260,422.06
2261,456.0
2262,58.62
2263,0.0
2264,34.48
2265,48.28
2266,165.52
2267,56.81
2268,63.17
2270,979.82
2271,0.0
2272,800.0
2273,616.8
2274,12.74
2275,2.43
2276,152.8
2277,13.3
2278,102.4
2279,0.0
2280,915.2
2281,53.12
2282,193.19
2283,62.4
2284,711.94
2285,265.42
2286,101.07
2288,572.41
2290,0.0
2291,76.8
2292,134.72
2293,26.94
2294,29.72
2295,432.0
2296,3.03
2297,42.12
2298,528.0
2299,0.0
2300,54.92
2301,275.67
2302,14.94
2304,19.3
2305,458.4
2306,58.01
2307,137.13
2308,920.73
2309,20.28
2310,78.27
2312,0.0
2313,0.0
2315,23.4
2316,317.24
2317,1065.6
2318,0.0
2319,0.0
2320,22.1
2321,431.97
2322,62.72
2324,1190.02
2325,59.4
2326,723.84
2327,264.31
2328,0.0
2329,0.0
2330,3.35
2331,576.0
2332,50.4
2333,0.0
2334,0.0
2335,0.0
2336,943.84
2337,589.76
2338,364.0
2339,12.84
2340,578.3
2341,23.04
2342,55.03
2343,320.0
2344,264.83
2345,0.0
2346,0.0
2348,960.0
2349,353.6
2350,28.57
2351,10.71
2352,60.22
2353,42.63
2354,0.0
2355,31.68
2356,216.0
2357,4.11
2358,47.59
2360,26.27
2361,144.0
2362,0.0
2363,0.0
2364,0.56
2365,141.6
2366,0.0
2367,0.0
2368,256.96
2369,525.89
2370,89.6
2371,10.19
2373,672.0
2375,0.0
2376,0.0
2377,291.35
2378,9.96
2379,130.4
2380,54.89
2383,434.4
2384,480.0
2385,520.2
2386,0.0
2387,4.61
2389,0.0
2390,3.95
2391,22.4
2392,25.6
2393,7.18
2394,3.37
2395,652.8
2396,283.2
2397,1078.18
2398,13.1
2399,576.6
2400,810.79
2401,101.61
2403,80.0
2404,508.8
2405,170.88
2406,99.45
2407,0.0
2408,500.48
2409,0.0
2410,0.0
2411,0.0
2412,0.0
2413,360.0
2414,585.6
2415,37.22
2416,30.99
2417,55.03
2418,56.0
2419,422.4
2420,29.95
2421,0.0
2422,217.72
2423,63.34
2424,520.0
2425,1120.54
2426,21.53
2427,544.0
2428,0.0
2431,228.48
2432,284.1
2433,218.76
2435,256.96
2436,151.17
2437,0.0
2438,0.0
2439,0.0
2441,377.76
2442,1065.6
2443,0.0
2444,155.2
2445,4.46
2446,8.63
2447,79.36
2448,285.45
2449,0.0
2450,0.0
2451,0.0
2452,0.0
2453,230.4
2454,72.38
2456,691.78
2457,0.0
2458,0.0
2459,11.5
2460,89.6
2461,67.2
2463,0.0
2464,564.62
2465,42.34
2466,258.84
2467,72.48
2469,527.92
2470,409.73
2471,-658.2
2472,336.0
2474,862.4
2475,30.24
2476,653.76
2477,213.79
2478,469.92
2479,17.02
2480,312.8
2481,0.0
2482,243.52
2484,0.14
2486,27.77
2487,83.83
2488,25.92
2489,0.0
2490,0.0
2491,0.0
2494,23.17
2495,888.22
2496,888.32
2497,974.7
2498,16.63
2500,360.0
2501,240.0
2502,41.24
2503,38.93
2504,482.07
2505,43.22
2507,952.01
2508,78.4
2509,806.22
2510,0.0
2511,0.0
2512,240.0
2513,19.51
2514,40.0
2515,31.32
2516,0.0
2517,0.0
2518,348.48
2520,0.0
2521,99.23
2522,0.0
2523,0.0
2524,0.0
2525,0.0
2526,0.0
2527,465.44
2528,0.0
2529,0.0
2530,0.0
2531,141.58
2532,800.0
2533,24.32
2534,147.2
2535,75.73
2536,348.84
2537,0.0
2538,40.0
2539,55.03
2540,462.4
2541,60.8
2543,6.07
2544,51.2
2545,12.82
2546,188.23
2547,8.95
2548,662.28
2549,29.44
2550,193.19
2551,134.66
2552,1083.21
2553,231.97
2555,384.0
2556,22.76
2557,676.8
2558,10.21
2559,267.75
2560,94.82
2561,-469.92
2562,469.92
2563,51.2
2565,18.39
2566,111.68
2567,41.92
2568,949.56
2569,99.52
2570,0.0
2571,0.0
2572,10.19
2573,1065.6
2574,0.0
2575,40.0
2576,744.0
2577,81.6
2578,50.9
2579,8.6
2580,384.0
2581,80.0
2582,190.74
2585,0.0
2586,0.0
2587,96.0
2588,0.0
2589,186.56
2591,36.04
2592,0.0
2593,0.0
2595,16.77
2596,12.53
2597,44.93
2598,121.02
2599,0.0
2600,294.88
2602,192.0
2603,0.0
2604,549.69
2605,59.02
2606,74.79
2607,448.0
2608,53.34
2609,0.0
2610,311.52
2612,320.0
2613,6.77
2614,57.6
2615,88.8
2616,720.0
2617,5.04
2618,25.67
2619,40.19
2620,0.0
2621,0.0
2622,0.0
2623,0.0
2624,0.0
2626,14.32
2629,384.0
2630,0.0
2633,464.82
2634,18.41
2636,615.53
2637,0.0
2638,15.48
2639,0.0
2640,56.56
2642,11.84
2644,690.15
2646,520.0
2647,851.72
2648,0.0
2650,1040.0
2651,63.35
2652,0.0
2653,0.0
2654,124.0
2655,83.04
2656,0.0
2657,33.1
2658,158.4
2659,0.0
2660,0.0
2661,0.0
2662,94.92
2663,33.1
2664,0.0
2665,0.0
2666,28.97
2667,36.83
2668,0.0
2669,0.0
2670,84.0
2671,312.0
2672,32.68
2673,46.34
2674,156.55
2676,59.52
2680,0.0
2681,0.0
2682,88.0
2683,24.48
2684,124.8
2685,269.97
2687,-165.52
2688,57.66
2689,14.69
2690,130.4
2691,388.39
2693,244.8
2694,55.03
2696,379.04
2698,52.48
2699,0.0
2700,0.0
2701,1065.6
2702,1122.19
2703,49.25
2704,11.48
2706,80.0
2707,544.83
2708,0.0
2709,16.42
2710,0.0
2711,633.6
2712,0.0
2713,0.0
2714,190.8
2715,0.0
2716,0.0
2718,0.0
2720,28.42
2721,90.24
2723,229.89
2725,694.69
2726,96.36
2727,312.8
2728,407.54
2729,9.04
2730,0.0
2731,12.69
2733,0.0
2734,188.28
2735,52.41
2736,512.0
2737,28.8
2738,0.0
2739,7.87
2740,164.14
2741,0.0
2742,0.0
2743,196.34
2744,219.68
2745,46.23
2746,0.0
2747,148.56
2748,180.8
2749,17.46
2750,640.0
2751,640.0
2752,304.0
2753,7.04
2754,0.0
2755,0.0
2756,0.0
2757,113.6
2758,0.0
2759,0.0
2760,0.0
2763,0.0
2764,177.93
2766,0.0
2768,440.89
2769,0.0
2770,13.45
2771,0.0
2772,277.31
2773,444.8
2774,-48.28
2775,25.26
2776,32.9
2778,0.0
2779,0.0
2780,0.0
2781,0.0
2782,0.0
2784,0.0
2785,0.0
2786,0.0
2787,28.68
2789,28.73
2790,832.0
2791,38.7
2792,23.15
2793,0.0
2794,0.0
2795,26.48
2797,0.0
2798,0.0
2799,0.0
2800,0.0
2802,78.4
2803,50.4
2804,888.22
2805,888.32
2806,0.0
2807,0.0
2808,0.0
2809,0.0
2810,13.72
2812,41.49
2813,29.09
2814,0.0
2815,75.73
2816,349.2
2817,107.84
2818,688.96
2819,57.6
2820,112.32
2821,0.0
2822,0.0
2823,366.08
2824,0.0
2825,0.0
2826,0.0
2827,9.1
2828,16.51
2829,64.83
2830,25.6
2831,0.0
2832,19.32
2833,15.17
2834,0.0
2836,71.15
2837,22.8
2838,0.0
2839,0.0
2840,0.0
2841,55.03
2842,0.0
2844,320.0
2845,800.0
2846,0.0
2847,912.0
2848,91.98
2849,241.89
2850,16.63
2851,352.0
2852,110.4
2853,63.17
2856,246.07
2857,253.79
2858,54.08
2859,61.52
2860,23.28
2861,0.0
2862,44.66
2863,116.23
2864,18.58
2865,193.19
2866,193.66
2867,0.0
2868,0.0
2869,0.0
2870,0.0
2871,409.6
2872,0.0
2873,0.0
2874,134.43
2875,711.94
2876,1065.6
2877,94.02
2878,148.48
2879,45.82
2880,0.0
2881,13.79
2882,3.32
2883,1079.54
2884,0.0
2885,50.75
2886,0.0
2888,12.92
2889,0.0
2890,0.0
2891,0.0
2892,895.2
2894,9.19
2895,0.0
2896,425.87
2897,0.0
2898,30.9
2899,117.25
2900,145.66
2901,256.0
2902,279.58
2905,77.11
2906,28.68
2907,256.63
2908,22.12
2909,42.12
2910,37.26
2912,242.0
2913,19.2
2914,54.4
2915,68.8
2916,256.0
2917,19.88
2918,0.0
2919,170.72
2920,0.0
2923,960.0
2924,251.75
2925,26.91
2926,5.73
2927,383.6
2928,328.64
2930,384.32
2931,0.0
2932,0.0
2933,0.0
2934,0.0
2935,0.0
2936,0.0
2937,0.0
2938,0.0
2939,229.03
2940,0.0
2941,256.55
2944,0.0
2945,0.0
2946,0.0
2947,0.0
2948,0.0
2949,0.0
2950,320.0
2951,272.0
2952,0.0
2954,0.0
2955,161.12
2956,-80.0
2957,32.19
2959,0.0
2960,26.86
2962,8.0
2963,0.0
2964,26.96
2965,78.28
2966,62.33
2967,384.0
2968,115.2
2969,18.39
2970,25.94
2972,836.92
2973,0.0
2974,371.75
2975,0.0
2976,37.36
2979,0.0
2980,336.0
2981,-28.68
2982,3.21
2983,271.32
2984,51.81
2986,0.0
2987,0.0
2988,0.0
2989,0.0
2993,1056.0
2994,0.0
2995,0.0
2996,65.76
2997,47.93
2998,426.85
2999,18.59
3000,432.4
3002,661.41
3003,0.0
3004,0.0
3005,979.2
3006,0.0
3007,0.0
3008,0.0
3009,366.08
3011,0.0
3012,55.17
3013,31.36
3014,7.42
3015,55.03
3016,0.0
3017,42.48
3018,269.57
3019,0.0
3020,947.28
3021,1065.6
3022,26.87
3023,0.0
3024,57.6
3025,9.6
3026,960.0
3027,9.08
3028,172.8
3029,23.36
3030,25.26
3032,0.0
3033,0.0
3034,78.43
3035,0.0
3036,0.0
3037,0.0
3038,40.64
3039,5.59
3040,321.62
3041,0.0
3042,6.45
3043,31.2
3044,43.78
3045,140.8
3046,43.2
3047,229.89
3048,18.39
3049,312.8
3050,1142.22
3052,-24.51
3054,45.52
3055,168.0
3056,17.46
3057,538.0
3058,68.44
3059,490.24
3060,53.73
3061,290.17
3062,37.67
3063,24.14
3065,288.0
3067,214.4
3069,112.26
3070,0.0
3071,492.8
3072,304.56
3073,0.0
3074,21.26
3075,33.1
3076,16.0
3077,179.2
3078,0.0
3079,0.0
3080,0.0
3081,446.76
3082,844.8
3083,71.45
3084,174.56
3085,0.0
3087,224.0
3088,329.6
3089,0.0
3090,0.0
3091,0.0
3093,68.97
3094,41.06
3095,27.59
3096,0.0
3097,0.0
3099,925.93
3100,0.0
3101,0.0
3102,888.22
3103,888.32
3104,3.78
3105,0.0
3106,0.0
3107,0.0
3108,41.38
3109,6.7
3110,265.76
3111,448.0
3112,0.0
3113,78.4
3114,28.8
3115,129.28
3116,549.44
3117,0.0
3119,55.03
3120,0.0
3121,0.0
3122,0.0
3123,0.0
3124,115.17
3125,342.07
3126,88.8
3127,272.0
3128,204.0
3130,0.0
3131,33.22
3132,227.8
3133,1136.58
3134,0.0
3135,0.0
3136,80.0
3138,593.5
3139,0.0
3140,20.91
3142,344.13
3143,339.2
3144,-34.48
3145,48.07
3146,117.24
3148,89.66
3149,739.84
3150,57.6
3151,0.0
3152,191.8
3153,7.7
3154,348.36
3155,75.73
3157,0.0
3158,0.0
3159,288.87
3160,268.32
3161,0.0
3162,1065.6
3163,800.0
3164,112.0
3165,27.59
3166,131.67
3167,14.07
3168,60.55
3169,178.63
3170,721.8
3171,0.0
3172,54.08
3173,0.0
3174,0.0
3175,0.0
3176,56.63
3178,0.0
3179,0.0
3181,0.0
3182,0.0
3183,0.0
3185,40.32
3186,19.46
3187,23.31
3188,440.0
3189,197.12
3190,320.16
3191,60.48
3192,0.0
3193,0.0
3194,6.85
3196,0.0
3197,0.0
3198,314.28
3199,492.0
3200,193.19
3203,112.84
3204,11.83
3205,22.08
3206,0.0
3207,744.0
3208,19.2
3209,560.0
3210,674.7
3211,105.86
3214,0.0
3215,600.0
3216,174.89
3217,28.8
3218,880.0
3219,336.0
3220,1.68
3221,0.0
3222,126.23
3223,0.0
3224,0.0
3225,0.0
3226,0.0
3227,0.0
3228,244.0
3230,109.83
3231,0.0
3232,276.8
3233,320.0
3234,0.0
3235,0.0
3236,0.0
3237,8.01
3238,46.4
3239,39.22
3240,256.96
3241,589.89
3242,0.0
3243,88.88
3244,0.0
3245,28.97
3246,605.98
3247,345.76
3248,36.83
3249,4.97
3251,56.73
3252,544.0
3253,53.76
3254,1056.0
3255,18.39
3256,19.2
3259,1184.21
3260,29.87
3261,0.0
3262,230.27
3263,445.44
3264,144.0
3265,43.77
3266,236.8
3267,5.85
3268,141.52
3271,176.0
3272,0.0
3273,728.64
3275,312.0
3277,0.0
3278,144.0
3279,0.0
3280,26.88
3281,302.22
3282,0.0
3283,0.0
3284,38.39
3285,0.0
3286,0.0
3288,0.0
3289,-33.45
3290,0.0
3291,0.0
3292,29.72
3293,13.99
3294,1073.22
3296,0.0
3297,1065.6
3298,314.5
3300,7.05
3301,391.21
3302,253.44
3303,55.03
3304,307.12
3305,3.86
3308,136.0
3310,1.83
3312,63.63
3313,172.93
3314,3.48
3315,0.0
3316,-2.9
3317,22.07
3318,0.0
3319,229.89
3320,0.0
3321,0.0
3322,0.0
3323,0.0
3324,0.0
3325,364.0
3326,0.0
3327,0.0
3328,312.8
3331,446.76
3333,112.57
3334,0.0
3336,127.95
3337,20.21
3338,365.57
3339,26.21
3340,0.0
